Unity Player [version: Unity 5.2.2f1_3757309da7e7]

application.exe caused an Access Violation (0xc0000005)
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    6.3.9600.18123
   ProdVer:    6.3.9600.18123

Module 52
C:\Windows\SYSTEM32\ntdll.dll
Image Base: 0x77370000  Image Size: 0x0016f000
File Size:  1501496     File Time:  2016-01-19_192334
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT Layer DLL
   FileVer:    6.3.9600.18202
   ProdVer:    6.3.9600.18202


== [end of error.log] ==
